,Variable,Mean,std,Min,Max,diffofmeanandmin,diffmeanandmax,r2value,pvalue
0,RATE_SKILL_NURS_BEDS,4.61680043818,17.6802158745,0.0,231.744644,4.61680043818,-227.127843562,0.00015902626931,0.653447047084
1,EducationIndex,3.98067933033,1.07924293578,0.87,8.95,3.11067933033,-4.96932066967,5.70850153587e-05,0.787934934996
2,RATE_SHRTTERM_HOSP_ADM,87.7415051487,130.792570141,0.0,4808.737594,87.7415051487,-4720.99608885,0.00195568892518,0.115209693484
3,RATE_MDS_SPEC_TOT_PC,34.1119005196,51.1174705509,0.0,1037.045253,34.1119005196,-1002.93335248,0.000594624472643,0.385240878116
4,Av_Per_Dem,40.1241055375,12.8649596574,7.869355,91.126174,32.2547505375,-51.0020684625,0.000717297529602,0.340246868335
5,Benzene_c_05,3.21356826521e-06,2.52153023267e-06,8.029e-07,3.18765e-05,2.41066826521e-06,-2.86629317348e-05,1.12229792243e-05,0.905061868137
6,Housing_Owner_W,0.766738852562,0.065842302859,0.300827,0.959924,0.465911852562,-0.193185147438,0.000683042371303,0.352050577507
7,Age_65_84,13.204635591,3.33926150692,2.6,28.8,10.604635591,-15.595364409,0.000397080723733,0.478010070078
8,Children_Under_6_Living_in_Poverty_(%),24.4912190415,12.0958348908,0.0,82.8,24.4912190415,-58.3087809585,1.84356798658e-05,0.878505425521
9,OTHRATE,32.3237239584,92.7294241195,0.0188888889,1007.9088889,32.3048350695,-975.585164942,4.35210508807e-05,0.814309271524
10,Educ_HS_F_W,0.352079798609,0.0732289148527,0.0,0.836735,0.352079798609,-0.484655201391,0.000296101984703,0.540094376371
11,BERRY_ACRES07,109.373592809,927.155620114,0.0,28904.0,109.373592809,-28794.6264072,0.000587502329429,0.388102713963
12,PCT_NHBLACK08,9.000515132,14.3195434153,0.0,85.5,9.000515132,-76.499484868,0.00116722780039,0.223723599312
13,RATE_MDS_FM_TOT_PC,26.9092493703,21.4930476383,0.0,328.812166,26.9092493703,-301.90291663,0.000935962395118,0.275958184986
14,RATE_ORTHOSURG_TOT_PC,3.79284846233,6.45898203485,0.0,106.338255,3.79284846233,-102.545406538,0.000182715456884,0.630330368351
15,admh_index_f,89.6209554551,3.14610605908,79.28,95.66,10.3409554551,-6.03904454487,0.00147523315923,0.171333258541
16,RATE_MDS_TOT_SPEC_HOSP_RES,2.99752384514,14.9459665961,0.0,410.381544,2.99752384514,-407.384020155,0.000507540020437,0.422456922094
17,NonRdCancer_05,6.80347409076e-07,1.28801201318e-06,3.8e-09,3.69551e-05,6.76547409076e-07,-3.62747525909e-05,0.000197546964754,0.616782638967
18,PERCNT_NONENG_SPEAK_OVER18YRS,1.75537984797,3.03052577496,0.0,34.242116,1.75537984797,-32.486736152,0.00047010353728,0.440109674735
19,RATE_SURG_OPS_INPT,2150.30061148,4654.73457767,0.0,177645.85846,2150.30061148,-175495.557849,7.5214343587e-05,0.757497894826
20,Housing_Rent_W,0.233261147438,0.065842302859,0.040076,0.699173,0.193185147438,-0.465911852562,5.79242327443e-07,0.978383213641
21,LBW,7.82910981157,1.8974326693,1.8,15.7,6.02910981157,-7.87089018843,1.58712742132e-06,0.964225420216
22,RATE_PSYCH_TOT_PC,4.41306032357,8.48439565991,0.0,128.39356,4.41306032357,-123.980499676,0.00155892774265,0.159655824463
23,Housing_Rent_B,0.485393625145,0.270651817387,0.0,1.0,0.485393625145,-0.514606374855,5.22032155062e-06,0.935168729948
24,PCT_FREE_LUNCH08,37.6231183314,16.3019993751,0.0,99.488927,37.6231183314,-61.8658086686,0.000266449979607,0.561119036883
25,Temp_min,46.7159897007,7.84472898485,22.54,71.31,24.1759897007,-24.5940102993,0.000148854475846,0.664011580072
26,mhhinwt,37365.8616028,9022.99358688,15986.0,89926.0,21379.8616028,-52560.1383972,0.00201959362774,0.109430701203
27,2013_Median_Household_Income_(2010_$),43733.678803,11363.2642172,18752.4940963,116652.456555,24981.1847068,-72918.7777516,0.000244904986094,0.577401043377
28,PCT_DIABETES_ADULTS,9.94372182872,2.04152028623,3.0,18.2,6.94372182872,-8.25627817128,9.83937528196e-05,0.723970359252
29,PERCNT_FEMALES_LT65_NO_HLTH_INS,16.7728026178,5.98593399431,0.0,47.7,16.7728026178,-30.9271973822,0.000451616160084,0.449246268208
30,RATE_PEDS_TOT_PC,28.6004850705,45.1449414208,0.0,674.838177,28.6004850705,-646.237691929,0.000748318774128,0.330012394454
